-- Merging decision tree log ---
manifest
ADDED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/aatmikmallya/Desktop/AutoScheduler/AutoScheduler/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d512162aad0a16c6196ecbd172baebd8/play-services-identity-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/efa3f9fbf43babd53323106c05a886e7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/efa3f9fbf43babd53323106c05a886e7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/1fe72b245fad993cde224c7dd778610b/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/1fe72b245fad993cde224c7dd778610b/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d96717bd8a00e4de4d0b178ab4813fcf/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d96717bd8a00e4de4d0b178ab4813fcf/jetified-play-services-location-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d44023da80721255571c0a7c886e4bf/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d44023da80721255571c0a7c886e4bf/jetified-play-services-places-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1c38f5ac88b41647a729033bc72171c/jetified-play-services-maps-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ccd32c7a96116440a46b7e80b912accb/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ccd32c7a96116440a46b7e80b912accb/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a8bcf24ba2707731f3db4b47df3c8869/play-services-panorama-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5480c9623428481beaff04c73242d080/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5480c9623428481beaff04c73242d080/jetified-play-services-plus-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/33f49b2b8d45c59d3aacb7c157a72f03/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/33f49b2b8d45c59d3aacb7c157a72f03/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/485e696492446d12a13afab5cf47efeb/play-services-vision-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4066f85b3d9a4e487c3ebf63ab23a4b9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4066f85b3d9a4e487c3ebf63ab23a4b9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/47f28f98561107318ec71f29ce34f653/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/47f28f98561107318ec71f29ce34f653/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d0ed7323191cd56b39617d23ef907e51/jetified-play-services-base-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cb3252522d30086db50b75a160b1b96/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2cb3252522d30086db50b75a160b1b96/jetified-firebase-crash-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eb40e087d4ccc5f320548c2c5802de92/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/eb40e087d4ccc5f320548c2c5802de92/jetified-firebase-database-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/dbc4ae76f056d8133cc2b27fa7d1f285/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/dbc4ae76f056d8133cc2b27fa7d1f285/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3a291b7ff70232aad51a4a99f7f0eff4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/13df36582fe43c0091570eeff10f06a6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d9b5b3edf77dfe279d06944839419bfe/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8ba5450e230a8c378eb6af5a60a90f6c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/022a32c00f1a0555ce8f3060de75ca73/jetified-firebase-iid-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/522cb9c37bb37b78b8c6338fa5e357e9/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/522cb9c37bb37b78b8c6338fa5e357e9/jetified-firebase-storage-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b30f8097dcc33a792eb18aa646869a1c/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b30f8097dcc33a792eb18aa646869a1c/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/235a0453424b8d74c76d510b0696fa2b/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/235a0453424b8d74c76d510b0696fa2b/jetified-firebase-common-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/607ff60d0ffe58cef5a8e7eba7f911f4/play-services-gass-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3c9e06107fe5d82832cf46ac5ea1ecc5/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3c9e06107fe5d82832cf46ac5ea1ecc5/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/971709307c7e0a62cd8069234701554b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/971709307c7e0a62cd8069234701554b/jetified-play-services-basement-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/47fc3950c814b04977735368112c37af/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d934be3c652b5ff5c18e2d68c8236453/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/d934be3c652b5ff5c18e2d68c8236453/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c63ceca946e9bc27525371878741042e/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/c63ceca946e9bc27525371878741042e/appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/26702f28f9077a552a29d8dd9bf5ef5f/recyclerview-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/26702f28f9077a552a29d8dd9bf5ef5f/recyclerview-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8d97f43c730baedb50b76131bea8976c/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2dd52bdeda96a748df5d7e83cece6c38/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/863b030a4ef24c5e89f12cd832de155e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5c3e1b935c5ee5bd3be7d4374c9b928a/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/5c3e1b935c5ee5bd3be7d4374c9b928a/palette-1.0.0-rc01/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/65eb695d8f60c47c48deea4b4bc97d22/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/7e3b4c2f83e256517b094f844ce7d668/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a45f51b2867c115d86c8bdb1d487c72c/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a45f51b2867c115d86c8bdb1d487c72c/activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/bfb36a8a02a6b71b49ca7ec649145b26/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/ed5a9132108c5b2ae9625fd37b95cb34/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3b95216347b91b0d0d6d33ef33ac3197/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/3b95216347b91b0d0d6d33ef33ac3197/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8069b605758f8fcc2cf1372e87a50a23/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/2fe66d8bec3c90b690bace4d7b7b6157/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/9a00a91b150e661912f68464b1e2a759/media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/9a00a91b150e661912f68464b1e2a759/media2-1.0.0-alpha02/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b64f80842d3d302e8b4275c4ce2e897c/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/6bb482d4edfb8945df7454050b78aa75/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/4848834a580ecbbeaa84b2c68ac1663a/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f01b27bb220ecb79298884ef36a7a2fb/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/01d333055a983e736e0a5fac950ffa8f/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/f3128affa7000c088d176285d7f5681f/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/34fb4b53ebbbc0d42cf00f739d5b7918/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/34fb4b53ebbbc0d42cf00f739d5b7918/lifecycle-runtime-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/534dfe358287b68b5ba1038d10b7afc0/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/534dfe358287b68b5ba1038d10b7afc0/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/69ba81d17fd1c26c75281615add0554c/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/699bc310780b1730bce8fe271ffeca8b/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/df65787e67fe4b4bc0635deed9695797/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/df65787e67fe4b4bc0635deed9695797/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1f5477cd6fd5fad9baa3e263bec7d60/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/a1f5477cd6fd5fad9baa3e263bec7d60/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/60b50828def4ba3859898ffb4c971c21/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/60b50828def4ba3859898ffb4c971c21/core-runtime-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/b432947d09f38291043b1b7278108b44/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aatmikmallya/.gradle/caches/transforms-2/files-2.1/8cf450d11667f9427b289f08c2115f5c/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
